HCP,"I'm sorry that will be a question for one of our pharmacists, on"
HCP, I don't know that no
KAM,"Okay, that was all really, I was just going to, I mean, it's, it sounds like if if I worked up in your area, it would be providing all the patient resources for those who are here for the nurse and that sort of thing and checking that they've got everything they needed, or a apixaban patient in that area"
KAM, And that sort of those ongoing educational pieces that we can bring to support support
KAM, Its used rarely
KAM, And
HCP,"yes, I mean, Pfizer have supported some of our educational meetings by bringing a consultant in, and quite often that that will not just be a lecture, it'll be a question and answer session about cases, you know, in a case discussion, or someone who, you know, doesn't fit the bill of being a fit patient that you can put a stamp on a standard dose"
HCP, So it's actually very helpful and that sort of support as been useful to us
KAM,"Hmm, yeah"
KAM, Great
KAM, Okay
HCP,Okay
KAM,"Well, thank your time, it's been incredibly interesting"
KAM," And I will be, I'll be using your example of your surgery to the surgery we have in in Chipping Norton, we're very keen to develop a system like yours, I think working with secondary care, and they already have an cardiovascular outreach program where other GPS can referring to it"
KAM," But I think they definitely want to go towards towards your, your,"
HCP,"it's a good model, and it has the added advantage that you can attract GPS and other health care professionals into it because they want to work in it"
HCP, So it has taken us a couple of decades to deliver to the extent we have
HCP, So you're not gonna do it overnight
HCP," But, you know, to try and add a couple of new services every year and keep going"
HCP, It's a lovely way of working
KAM,Yeah
KAM," very fulfilling, I'm sure"
KAM," Okay, great"
HCP,All right
HCP," Well, nice speaking to Jessica"
KAM,"Bye,"
HCP,bye
