KAM,"It is, yeah, because I think they, I don't think they quite realized exactly how much I was involved in or just quite how much people call on me to do something, which isn't maybe naturally a pharmacist job",,,,,,,,,,
KAM," But because of my, maybe my nature or the way I work, it's just something that yeah, that falls into, and probably I'm guilty, as well as going of just not saying no to anything",,,,,,,,,,
KAM," Or going yeah, oh, you could do this",,,,,,,,,,
KAM, It's really simple,,,,,,,,,,
KAM, I'll just quickly do it,,,,,,,,,,
KAM," And then before you know where you are, you've got",,,,,,,,,,
KAM,you're the lead on it,,,,,,,,,,
HCP,Yeah,,,,,,,,,,
HCP,"Very, where I work is very deprived",,,,,,,,,,
HCP, So there's a lot of digital poverty,,,,,,,,,,
HCP," And so whilst patients may have mobile phones, they may not have data, they may not have credit",,,,,,,,,,
HCP," And so we've were a lot of our stuff is, is over the phone now rather than face to face",,,,,,,,,,
HCP," And there's a lot of things that and, you know, normally I wouldn't book somebody in with, say, HCA to do a blood pressure, and then I'll ring and follow it up, because I could, I could do all of that within an appointment",,,,,,,,,,
HCP, But they it's very much they've wanted to try and keep us out of the patient face to face,,,,,,,,,,
HCP, So it's very much telephone,,,,,,,,,,
HCP, We're using a lot more and remote technology so using things to send texts for online reviews for chronic disease,,,,,,,,,,
HCP, So that they can do things that way,,,,,,,,,,
HCP, There's lots of different options with that,,,,,,,,,,
HCP, Send in text for video videos on inhaler technique,,,,,,,,,,
HCP," And so you know, different bits and pieces like that",,,,,,,,,,
HCP, So how we've practiced has changed and changed quite a little bit,,,,,,,,,,
HCP, And I think some of that will stay,,,,,,,,,,
HCP, And I think there's definitely been a bit of women- I do miss the in-patients and for a lot of patients it is a lot easier in inhaler technique virtually is,,,,,,,,,,
KAM,"Yeah, having sold respiratory drugs and you know, try I can imagine",,,,,,,,,,
KAM," Yeah, it's never quite the same is it",,,,,,,,,,
HCP,"It's not, you're trying to get them to describe what it is that they're doing or send them the video",,,,,,,,,,
HCP," Not entirely sure if they're watching the video, what's what's happening",,,,,,,,,,
HCP," It doesn't really substitute for going right, show me how you use it",,,,,,,,,,
HCP, And let's correct it,,,,,,,,,,
HCP, But no way in hell do I want somebody doing that in front of me right now,,,,,,,,,,
HCP, So,,,,,,,,,,
KAM,"No, no absolutely",,,,,,,,,,
HCP,"So you know, things like that I'll miss",,,,,,,,,,
HCP," And but in terms of doing more sort of telephone follow up on things and doing things that way, I think a lot of that will stay",,,,,,,,,,
HCP, And a lot of this sort of remote online reviews will stay,,,,,,,,,,
HCP, As well,,,,,,,,,,
HCP," But even that takes, you know, different",,,,,,,,,,
HCP, You're starting to learn different skill sets,,,,,,,,,,
KAM,Absolutely,,,,,,,,,,
HCP,"In terms of doing that drawing out the questions and things because you're not getting the physical feedback, but also sort of having a bit more resilience as well",,,,,,,,,,
HCP, One of the things that has really struck me is it is it can be so much more draining on the phone,,,,,,,,,,
KAM,Yeah,,,,,,,,,,
HCP,"And because, you know, I was saying to one of my doctors, I was like when I had a morning clinic, I knew I was working from half past eight through till quarter to one",,,,,,,,,,
HCP," I had 10 minute appointments, I had break and catch up slots",,,,,,,,,,
HCP," But you know, you knew what you were doing you were going through, your saw the patient were there, you had that slot, and you were going on and that was it",,,,,,,,,,
HCP," If they turned up, they turned up if they didn't turn up, then yeah, you know, you you smi- moved on, and you did things like that",,,,,,,,,,
HCP," Whereas with telephone, it's like, it's almost like a never ending list sometimes",,,,,,,,,,
HCP," And if they don't answer, then you've got to try again",,,,,,,,,,
HCP," And it's like you're chasing, chasing your tail, almost and you can end up still be trying to do the same number of consultations",,,,,,,,,,
HCP, But it's dragging on in two to three o'clock in the afternoon,,,,,,,,,,
HCP, Because you can't you can't get hold,,,,,,,,,,
KAM,"Of them sequentially, yeah",,,,,,,,,,
HCP,"And then the patient, also the patient, there's no visual clues for like, this is the end of the console",,,,,,,,,,
KAM,"Yeah, of course",,,,,,,,,,
HCP,"And so it can be very difficult, because it'll be like, well, I've got you on the phone",,,,,,,,,,
HCP," So I want to do this, this this and this",,,,,,,,,,
HCP," And you go, no, hang no, hang on",,,,,,,,,,
HCP, Let's do it,,,,,,,,,,
HCP," Let's do this first priority bit, and then we'll see what we can do about that",,,,,,,,,,
HCP," And move things on, or, you know, the impact that COVID and lockdown has had on our patients, a lot of them are very isolated and vulnerable and having somebody on the phone",,,,,,,,,,
HCP," Like, them, somebody to have some somebody new to speak to, you know, and you can't just go right bye leaving, you're just like",,,,,,,,,,
HCP," Yeah, give them five minutes of your time just to do something",,,,,,,,,,
HCP," But if everybody if all 15 do that, that's",,,,,,,,,,
KAM,that's a lot of time,,,,,,,,,,
HCP,That's a lot of time that's going on,,,,,,,,,,
KAM,"Yeah, yeah",,,,,,,,,,
KAM," You know, because, I mean, I'm aware that we're kind of running out of time, but you know, I think I think it is it's taken the best of what has worked over the last year, isn't it and carrying on with it",,,,,,,,,,
KAM," So, you know, for us, I think, you know, virtual virtual calls, it is a massive thing, you know, our temperatures have just been made a lot bigger, and you are like, I mean, I cannot wait to get back out and see customers, but I think it will definitely change",,,,,,,,,,
KAM, It I think people have got used to that kind of digital interaction either it be over the phone or virtually,,,,,,,,,,
KAM," And, and I think also, you know, we do a lot of education, especially with with practice based pharmacists",,,,,,,,,,
KAM," And the fact that they're not having to go out at night actually is a real bonus that they can do it from, from their spare room or their lounge or whatever",,,,,,,,,,
KAM," And I you know, I just think that will, you know, really have a big impact",,,,,,,,,,
KAM," And I think all meetings we do, even if they're imperson, will always going to have that digital element",,,,,,,,,,
HCP,"Yeah, I think that's that's been a sort of quite a big thing is sort of various meetings and things I've either been involved in or have signed into",,,,,,,,,,
HCP," There's something to be said sometimes, because you're not always sure, when you go into it",,,,,,,,,,
HCP," You might see the agenda and things like that, but you're not always sure, am I going to learn something from this",,,,,,,,,,
HCP, Is it pitched,,,,,,,,,,
HCP, Where's that pitched at,,,,,,,,,,
HCP," And, so you'll find this with the you've got your established practice base pharmacists that are working at quite a high level and got your PCN that are developing",,,,,,,,,,
HCP," And so finding some sometimes you go to a meeting and you find it's pitched at a PCN pharmacist, like a developing pharmacist, and you're going, brilliant that was, you know, two hours out of my that I can't say- maybe I've learned one thing which is still valuable, but was it worth two hours of doing that",,,,,,,,,,
HCP, And could I have got that some of the way,,,,,,,,,,
HCP," Whereas when you do when you sign in into something remote, you sort of say, this sounds awful, but it's not how I mean it, you can, you can have it running in the background while you're doing something else",,,,,,,,,,
HCP," You know, even if it's something as mundane as doing the ironing, or doing something like that it's running in the background, you're paying attention, you're paying some attention to it",,,,,,,,,,
HCP," And then you're like, oh, that's interesting, actually, I'll put this down, and I'm gonna pay more attention to this",,,,,,,,,,
HCP," Or, you know, that's been, that's been really quite a useful thing",,,,,,,,,,
KAM,"Yeah, I find ironing really helps me, it helps me concentrate, actually",,,,,,,,,,
KAM, But that's really interesting,,,,,,,,,,
KAM,"So I'll take that out the ways to learn because I think, you know, I know a lot of a lot of the pharmacists that I know really well, and, you know, even some of those are fed back in, and they're getting bombarded with invites from industry",,,,,,,,,,
KAM," And I think that's a really good thing for me to take away is that if we can put more information maybe about what kind of level it's pitched, it's really usefull",,,,,,,,,,
HCP,What levels it yeah,,,,,,,,,,
KAM,"Because whether it is yeah, you know, for for people just setting out like your eight week and PCN pharmacist or yourself, who's got years of experience, but that could be a really good thing for us to make clear, actually who",,,,,,,,,,
HCP,"Whereabouts it's pitch to that's something that I've always found quite difficult, as we go as we go along",,,,,,,,,,
HCP," And, you know, we have education as pharmacists from CPPE the College of Postgraduate Pharmacy Education, though, no, you know, nothing against them that they traditionally been based",,,,,,,,,,
HCP," It's either been community pharmacy, or hospital",,,,,,,,,,
HCP," Never really, you've always struggled with with the middle, like the middle like, well, I'm neither of those",,,,,,,,,,
HCP, So where where do I fit,,,,,,,,,,
HCP," And, and that has it developed, I do have a GP pathway as well",,,,,,,,,,
HCP," But again, it's focused towards your developmental pharmacists and doing things like that",,,,,,,,,,
HCP," And, and whilst there's some benefit in it, and there's some things that they do provide that are really good, you're then stuck again, going, well, that's not quite the level I want to go to",,,,,,,,,,
HCP," And then you might go to a GP meeting and go, where are her hang on a minute",,,,,,,,,,
HCP," And I mean, sometimes it isn't, sometimes the GP meetings are exactly the level that you actually want",,,,,,,,,,
HCP," And particularly if that's your an area you're working in, and you're working at the same level as a GP, if you know if it is regarding prescribing and guidelines and things like that, but when it sometimes when it gets into So you're going to do this investigation and examination, and you're like no I'm not",,,,,,,,,,
HCP," No, I don't touch the patients,",,,,,,,,,,
KAM,"Oh well listen, Samantha it's been so lovely talking to you today",,,,,,,,,,
KAM," I'm just kind of really aware of the time but thank you all that, you know, it's um, it's really it's lovely to hear about what you're doing and the bits that are very similar to round here and all, but I think certainly for me taking away that that invite thing to make it clear, as you know, is really valuable",,,,,,,,,,
KAM, So okay,,,,,,,,,,
KAM, Thanks ever so much,,,,,,,,,,
HCP,"Thank you, cheers",,,,,,,,,,
HCP, Bye,,,,,,,,,,
