KAM," modeling tool began, definitely, and I think, yeah, and the other point, I just wanted to quickly, I think mentioned was that you mentioned the DVT"
KAM," The program that you've got set up, which is wonderful"
KAM," And I think you also do the INR monitoring,I believe"
HCP,"We do yes, I mean, I suppose most people on anticoagulants of some sort"
HCP," Are people with AF, that's probably the biggest cohort"
HCP," Yeah, the DVT service is not just for our PCN, like any other UTC or virtually, anybody from anywhere can walk in"
HCP," And we probably serve about population about 200,000"
HCP," And in fact, for the DVT service, probably even further afield than that, yeah, our service is more accessible than the hospital based service"
HCP," Yeah, and the time between decision to have an ultrasound and actually having an ultrasound is usually one or two days"
HCP," In the hospital, it can be 10 days or more"
HCP," And our colleagues, our GP colleagues that is around these kind of recognize this and they'd much rather get a patient diagnosed quickly and have them on low molecular weight heparin for 10 days or more, waiting to have an ultrasound to tell them they haven't got DVT anyway, which is yeah, it's not good for the patient, and it's actually a waste of money"
HCP," So,"
KAM,"Brilliant, brilliant, fantastic"
KAM, I think we've had a good discussion there
KAM," Actually, we could go on and on"
KAM," But the thing is, I think there's some fantastic insights that you've given me, Dr"
KAM, ribchester
KAM," And obviously, some things for me to work on with my colleagues"
KAM, Is there anything else that you'd like to add me before I go
KAM, Is there any other support
KAM," I mean, we do have our website Pfizer dot co dot UK, and what we, I mean, you can go on there"
KAM," And basically, it basically tells you some of the resources that we have some of the programs that we've been involved with the medical education grant service"
KAM," So it's got a lot on there Pfizer dot co dot UK, just type that in, And but yeah, I mean, like I say, you know, we've had a really, I found a really robust, and a very fruitful conversation"
HCP,"Okay, well, thank you for that"
HCP," I mean, it gave me a thing, and it's really an open question is not not really a specific suggestion is that the certainly intent this this medical school is is a hot topic for us"
HCP," Okay, never had a medical school"
HCP," It's the largest accounting, not the medical school, okay"
HCP, And it's a new venture for us
HCP," Topic teaching the students, we've had medical students, junior doctors of every grade, paramedics, for years"
HCP," And it's a this is a different way of training, because the training, the other grades I've just mentioned, it's whatever patient comes into the room, you talk about them"
HCP," The concept of the medical school is completely different than if they are in the medical school doing a specific topic, you know, renal, cardiac, respiratory, they want their students taught the same thing in general practice at the same time"
HCP," Now, that's an interesting challenge"
HCP," And so getting together, any sort of help for medical students would certainly go down extremely well with the Dean of KMS"
HCP, But it may well help these community community Learning hubs such as ours
HCP, Yeah
HCP, work in a slightly different way
HCP," I haven't got a specific suggestion on that Tariq but its just a thought,"
KAM,yeah
KAM," Yeah, yeah, of course, I've noted it down, actually, to talk to my colleague about that"
KAM," I mean, obviously, it's a need, you know, for the students"
KAM," And, you know, if you want to grow those students, the thing is, it's about as we say, you know, okay, we don't have a plan for it"
KAM," So having that discussion with yourself, what that looks like that journey, you know, from what's the objective, the goal, and in terms of how can we actually plan that out"
KAM, Definitely
KAM," So yeah, that's something for me to take it back to along with the other things that we mentioned regarding this Community Learning Hub"
KAM," Definitely, I noted all that man"
HCP,"Okay, well, thanks"
HCP, very brilliant
HCP," No,"
KAM,thank you
KAM, And it's lovely speaking to you and thank you for your time again
HCP,and speaking to you Tariq
KAM,you take a look after yourself
KAM, Okay
KAM, Take care
KAM, Bye for now
KAM,Bye
