HCP," Now that wouldn't have existed when you and I first started doing this job, but it's still not I dont think, I don't think it will completely replace face to face meetings"
KAM,"I think it is a tool, isn't it"
KAM," And it's, you know, it's very handy to have when we're unable to be in front of you and so on"
KAM, And you'd like to say my career has changed drastically from those Atorvastatin starting days
KAM, I did ACE inhibitors
KAM, So back in heart failures
KAM," Also I did the Parke Davis, ACE inhibitor in those days was aquapro"
KAM, quinapril
HCP,"Quinapril god, yeah, we used to have these use"
HCP, Quinapril broke quite a bit
HCP," It has some advantages, but didn't last"
KAM,"And then obviously, coming along"
KAM, I've done a Eplerenone mineralocorticoid receptor blockade
KAM," And then like I say, Now, I'm more coming back into heart failure with tafamadis"
KAM, But that's for the transporting cardio stuff
KAM, The amyloid cardiomyopathy
KAM, I don't know if you've been involved with the amyloid cardiomyopathy stuff much
HCP,"I have so soon, I have tried to avoid it"
HCP," It's so rare and so vastly expensive that the, for me the population, I'm kind of a population epidemiology pathway kind of guy"
HCP, Yes
HCP, The the best way of doing stuff that is of no use to the population as a whole
HCP, So I have I have to say that your colleagues have tried to engage me in this whole conversation have been slightly reluctant at the current price for the current outcomes
HCP, It's been a difficult task for them
KAM,"Yes, yes"
KAM, Yeah
KAM," I, you know, I think I'd say, you know, your interests, obviously are lying in other areas"
KAM," And I think it's, like you say it's a rare disease"
KAM, And that's difficult
KAM, Yeah
KAM, And rare diseases take a different path
KAM," They take a different path, that path and I just said this, the centrally commissioned nice makes a recommendation on it"
KAM, And I expect I hope like most areas in every area of medicine we work in is to make sure Difference those patients lives
KAM, Can you extend life in a meaningful way
KAM, Yeah
KAM, Which gives quality of life
KAM, And that's kind of another area that we're working in
KAM," And it's nice, it complements some of our discussions that we're having within the cardiology fields, it adds interest in today's physicians who have got those interests there as well"
HCP,"Yes, and I think it's important in this field, particularly because it's such a personalized part of part of the job that your, your contact with physicians has to be even more of a partnership based arrangement than for example, I want you to use a eplereonone, which is now relatively cheap and should be used in almost everyone"
HCP, And it's a very different approach
HCP," And so your, your approach to physicians has to be almost even more personalized to your particular field is going to be even harder to do online than somebody selling apixaban for example"
KAM,"Yeah, yeah, very much"
KAM," So I'd like to say it's, it's getting the relationships, as well as building relationships over the internet we used to"
KAM," And again, I expect with apixaban"
KAM," It's building relationships with the whole team, not just the consultants, it's the registrar's it's the is the nurse consultants, it's the junior doctors"
KAM," And it's how it all fits together and coming to see you in your office is one thing, but he says we walk out to your office as well, and we bump into somebody else that you would Yeah, he says to another, if that doesn't happen quite as much"
HCP,"Yeah, and that's it, that's one of the challenges for these one to one meetings is that you're not allowed to come into the hospital anymore, and just get the odd cup of coffee"
HCP," And then three people sit down together, you can reach the whole team at once, or you can arrange to meet the whole team at once"
HCP," And you can form a partnership with, with with with a whole range of the pathway, that's guessing"
KAM,Right
KAM," And I say that COVID has given its own limitations to what you can do as well in the in the hospital, assuming you must have some real impact with your, with your patient interactions surely"
HCP,"So on a lot a normal a lot of the work we do now is on the telephone, which is quite wrong, because it's quite hard to know what their pulses, you can't increase the load, you can't increase the beta blocker until you know what their pulse is"
HCP, So that's a challenge
HCP, And but it can be done
HCP, It's just we've been slightly resistant to it
HCP," And actually, our patients don't quite like seeing us they are scared of COVID because that's what they want us to be they want us to be scared otherwise we'd all be out partying and buying beer"
HCP," So to some extent, of course, the fear, is part of the strategy to control the virus"
HCP," So the patients are all very scared, and which is limited our research capacity because we can't do clinical research on them without seeing them that really is difficult"
HCP," Yes, you can see the medical management, it can be done"
HCP, It's just the volume is much lower because people are presenting with heart failure they're presenting with they're not coming to hospital as they are we're just waiting to see see how so the the diagnosis has gone down
HCP," And but those that do get diagnosed, we can actually do reasonably okay"
HCP," I remember you know, it's interesting that you were you were a eplerenone"
HCP," I remember when many many, many years ago, the ephassis study was launched and I was a research fellow in Hull and we we did ephassis in Hull and, I went to the investigators meeting"
HCP," And then we completed the study and then I went to the launch meeting with Pfizer as it was then yes, and and I possess so the whole so a epleronone is really the study the drug that I kind of watched, come through from dinner, sometimes ridiculous idea to eventually being being approved"
HCP," And then we did a we did it, we did a HTA health economic analysis on it"
HCP, And that was the first my my my first foray into health economic analysis
HCP," So I do have some relationship with a Eplerenone as well, which is kind of funny"
KAM,A few links with our company
HCP,"Yeah, absolutely"
HCP," I mean, I in fact, it may be it may in fact, be the when you were about to release your, your blue pill that that I bought a I think I bought for Pfizer shares at that time, and then it got split and split and split again there was all I could afford at the time"
HCP," And, and now I have 65 shares, which is not very many, but they have grown and"
HCP," So so I think So I have a close relationship with Pfizer, I used to keep a close eye on everything that came out of manufacturing and out of the product line in, in North America"
HCP, And I've always been very enthused by the richness of the scene that Pfizer have had and apixaban is only one of those things and you're here
HCP, Your amyloid treatment is of course another since it's really pleasant to see
HCP," And now of course, the COVID vaccine, very manufactured in developed and manufactured in Germany"
HCP, So it's all good
KAM,"It's, you know, it's, like you say, it's exciting times,"
HCP,really exciting times
KAM,"I love working for Pfizer, and it is one of the things that we see is that is a company that has success, and continues to have success and drives patient outcomes and well being for patients"
KAM," And that's a nice part to you know, to be involved with"
KAM, It's fantastic
KAM, I do believe as well at times just about run out
KAM," No, we were told it was about a 15 minute discussion and yes, tight time really does fly by"
HCP,Time flies by so i think so it's really good
HCP, This is a really interesting project because I think it'll really serve to identify what can and what can't be done over the internet and it would be really nice
HCP," And, and your work"
HCP, You're working on it
HCP, You're still you're in the Midlands you said
KAM,"I'm in the middle of it living Grantham, say in Lincolnshire in Grantham"
HCP,"Wow, I've never been to Grantham them but I've been through it on numerous occasions on the train"
KAM,because it's about an hour down the coastline from Leeds isn't
HCP,isn't the you know when you're getting near home because it's Grantham Grantham is on the way home
HCP, When you've had a terrible fight to get on the train at kings cross you get to Grantham and starts quieting down a bit
HCP, Burbidge
HCP, You used to have to do a lot of driving then before
KAM,"Oh, yeah, I would have driven probably, I don't know"
KAM, Considerable miles each day
KAM," I expect because I work and live in Lincolnshire, and I expect up to the county hospital in Lincoln will be about an 80 mile return trip"
KAM," But yeah, it varies"
KAM," And certainly if we're traveling out to into darbyshire into the peaks got to royal, the Royal Hospital in Chesterfield"
KAM, Yeah
KAM, I don't think our territories are quite as large as they used to be back in the Parke Davis days
KAM,So we do seem to now have smaller territories less time actually on the road and more opportunity to be in the hospital in front of our customers in normal times obviously
KAM, So we look forward to coming back and do a bit more of that
HCP,All right
HCP," Well, I hope you have a I have to have an entertaining day"
HCP, Do you have any more meetings today
HCP," I guess, I guess there's some Pfizer thing going on in the background that you're gonna have to log back into"
KAM,Yeah
KAM, I haven't got an awful lot more other than my general day job at the moment
KAM," This, not for this project"
KAM," But yes, we keep ourselves busy"
KAM, All right
KAM, Thank you very much
KAM, It's been a great time having a chat and we'll connect again
KAM," Yeah, I'm sure we will sometime"
KAM, Thanks a lot again
HCP,Take care
HCP, Bye bye bye
